batch_id,filename,script_version,sample_subtype,n_gold,n_wall_fit,n_reliable,wall_fit_success_rate,reliable_rate,drop_rate,gold_mean_nm,gold_std_nm,gold_median_nm,capsid_mean_nm,capsid_std_nm,capsid_median_nm,median_wall_cv,iqr_wall_cv,approved_date,approver,notes
VLP20_v2_initial,VLP20_0010.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,99,82,62,0.8282828282828283,0.6262626262626263,0.37373737373737376,20.937013290188098,1.4507000063019615,21.13192551169515,39.01529426679195,1.5312946446863673,39.28935456094662,0.06585662777914439,0.1392286818776749,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0011.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,83,54,52,0.6506024096385542,0.6265060240963856,0.37349397590361444,20.63078893723306,1.3703967216153463,20.66160054915661,38.61539249293767,1.8630795487212721,38.52309339225765,0.06124325709807805,0.020595354774658445,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0012.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,19,10,9,0.5263157894736842,0.47368421052631576,0.5263157894736842,20.16348094527005,1.744311298627997,19.30768746425889,37.404534765302806,2.0486247746292983,37.11063499016712,0.0650354425246162,0.05743766902651767,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0013.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,17,15,15,0.8823529411764706,0.8823529411764706,0.11764705882352941,20.640667278600993,1.4209844444947999,20.789707822148245,37.19473730124766,1.630492004146102,37.07319824652261,0.0489244952093541,0.023212164519187506,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0014.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,22,17,11,0.7727272727272727,0.5,0.5,20.912875140511126,1.342695155392171,20.92200347434458,37.75591270017806,1.2324930238373968,37.71411059261913,0.080762461218337,0.18657524510960288,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0015.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,21,18,8,0.8571428571428571,0.38095238095238093,0.6190476190476191,20.451043919786784,1.828726528248939,21.234796692988084,37.73438178847262,1.9142066576615506,38.43666254326425,0.2209183004072111,0.23430927049499062,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0016.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,15,10,4,0.6666666666666666,0.26666666666666666,0.7333333333333333,19.740455857884974,0.935818975974432,19.668394434362217,37.17061488522197,1.3566416481942676,37.750426908139275,0.276213004905168,0.20047513229659897,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0017.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,19,16,12,0.8421052631578947,0.631578947368421,0.3684210526315789,20.413998420634616,1.4230725059481637,20.719009950999773,37.572405246180125,1.2802347857285454,37.32464461620159,0.0616524953470083,0.07126094264228819,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0018.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,8,5,0,0.625,0.0,1.0,,,,,,,0.2544035006233928,0.04224828432978367,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0019.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,5,3,2,0.6,0.4,0.6,20.45652876131529,2.015931691104662,20.45652876131529,38.095348857338664,0.13825070546114665,38.095348857338664,0.0774817266763589,0.07465667854125466,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP20_v2_initial,VLP20_0020.dm4,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP20,8,4,3,0.5,0.375,0.625,20.647327386054865,0.4237675307714044,20.636963746397715,38.7894143342775,1.7621173795547362,38.877658451410056,0.0674976368946724,0.0651690558401873,2026-05-05,Lily,Initial v2 run on VLP20 set. No hand measurements yet for this subtype.
VLP_100_v2_initial,VLP_100_06_14_0001.dm3,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP_100,132,118,93,0.8939393939393939,0.7045454545454546,0.29545454545454547,12.29799405275851,0.6807283986084345,12.203671471323924,29.423035592141645,0.8057010385241596,29.45031768795464,0.08239386384168534,0.08160987062341488,2026-05-05,Lily,"Initial v2 run on VLP_100 set. Reads ~1 nm over hand mean (28.4 hand vs 29.3 script) — possible per-sample tuning target, kept as-is for now."
VLP_100_v2_initial,VLP_100_06_14_0002.dm3,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP_100,121,98,81,0.8099173553719008,0.6694214876033058,0.3305785123966942,12.040856435352081,0.8815942272455691,11.94977833241144,29.58557947019964,0.9421710944365114,29.526527892530737,0.07473630024282821,0.04907454900419868,2026-05-05,Lily,"Initial v2 run on VLP_100 set. Reads ~1 nm over hand mean (28.4 hand vs 29.3 script) — possible per-sample tuning target, kept as-is for now."
VLP_100_v2_initial,VLP_100_06_14_0003.dm3,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP_100,131,114,98,0.8702290076335878,0.7480916030534351,0.25190839694656486,11.799819249109222,0.8494987695856562,11.73711167740663,29.44065330072385,0.8103952610892454,29.409531112609642,0.07658475571545326,0.05364708448236348,2026-05-05,Lily,"Initial v2 run on VLP_100 set. Reads ~1 nm over hand mean (28.4 hand vs 29.3 script) — possible per-sample tuning target, kept as-is for now."
VLP_100_v2_initial,VLP_100_06_14_0004.dm3,vlp_measure_v2@2.0(wall=0.75;contrast=0.05;cv=0.2;prom=0.15;smooth=0.7;end=25.0),VLP_100,51,24,16,0.47058823529411764,0.3137254901960784,0.6862745098039216,12.531342522409215,0.9808879763955233,12.583461104407633,26.775384087822946,0.8259758332426138,26.93512618582932,0.1007515682198391,0.20959856142749264,2026-05-05,Lily,"Initial v2 run on VLP_100 set. Reads ~1 nm over hand mean (28.4 hand vs 29.3 script) — possible per-sample tuning target, kept as-is for now."
